mariadbd, Version: 11.5.2-MariaDB-ubu2404-log (mariadb.org binary distribution). started with:
Tcp port: 0  Unix socket: /run/mysqld/mysqld.sock
Time		    Id Command	Argument
		    44 Query	SHOW TABLES FROM `logs_db`
		    43 Query	SELECT CURRENT_USER()
		    43 Init DB	logs_db
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SELECT 1 FROM mysql.user LIMIT 1
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SELECT DATABASE()
		    43 Init DB	logs_db
		    43 Query	SELECT SLEEP(10)
241023 10:04:44	    43 Query	SHOW WARNINGS
		    43 Query	SELECT @@lower_case_table_names
		    43 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    43 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    43 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    43 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    43 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    43 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    43 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    43 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    43 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
		    43 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    43 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    44 Quit	
		    43 Quit	
241023 10:08:06	    45 Connect	root@172.150.0.4 on  using TCP/IP
		    45 Query	SELECT @@version, @@version_comment
		    45 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    45 Query	SET lc_messages = 'en_US'
		    46 Connect	root@172.150.0.4 on  using TCP/IP
		    46 Query	SHOW TABLES FROM `phpmyadmin`
		    45 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    46 Query	SHOW TABLES FROM `phpmyadmin`
		    46 Quit	
		    45 Quit	
241023 10:08:10	    47 Connect	root@172.150.0.4 on  using TCP/IP
		    47 Query	SELECT @@version, @@version_comment
		    47 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    47 Query	SET lc_messages = 'en_US'
		    48 Connect	root@172.150.0.4 on  using TCP/IP
		    48 Query	SHOW TABLES FROM `phpmyadmin`
		    48 Query	SHOW TABLES FROM `logs_db`
		    47 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    48 Query	SHOW TABLES FROM `phpmyadmin`
		    48 Query	SHOW TABLES FROM `logs_db`
		    47 Query	SELECT CURRENT_USER()
		    47 Init DB	logs_db
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SELECT 1 FROM mysql.user LIMIT 1
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SELECT DATABASE()
		    47 Init DB	logs_db
		    47 Query	SET GLOBAL slow_query_log = 'ON'
		    47 Query	SHOW WARNINGS
		    47 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    47 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    47 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    47 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    47 Query	SELECT @@lower_case_table_names
		    47 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
		    47 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    47 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    48 Quit	
		    47 Quit	
241023 10:08:23	    49 Connect	root@172.150.0.4 on  using TCP/IP
		    49 Query	SELECT @@version, @@version_comment
		    49 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    49 Query	SET lc_messages = 'en_US'
		    50 Connect	root@172.150.0.4 on  using TCP/IP
		    50 Query	SHOW TABLES FROM `phpmyadmin`
		    49 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    50 Query	SHOW TABLES FROM `phpmyadmin`
		    50 Quit	
		    49 Quit	
241023 10:08:26	    51 Connect	root@172.150.0.4 on  using TCP/IP
		    51 Query	SELECT @@version, @@version_comment
		    51 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    51 Query	SET lc_messages = 'en_US'
		    52 Connect	root@172.150.0.4 on  using TCP/IP
		    52 Query	SHOW TABLES FROM `phpmyadmin`
		    52 Query	SHOW TABLES FROM `logs_db`
		    51 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    52 Query	SHOW TABLES FROM `phpmyadmin`
		    52 Query	SHOW TABLES FROM `logs_db`
		    51 Query	SELECT CURRENT_USER()
		    51 Init DB	logs_db
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SELECT 1 FROM mysql.user LIMIT 1
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SELECT DATABASE()
		    51 Init DB	logs_db
		    51 Query	SHOW VARIABLES LIKE 'slow_query_log'
		    51 Query	SHOW WARNINGS
		    51 Query	SELECT @@lower_case_table_names
		    51 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SELECT DATABASE()
		    51 Init DB	logs_db
		    51 Query	SHOW VARIABLES LIKE 'slow_query_log_file'
		    51 Query	SHOW WARNINGS
		    51 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SELECT DATABASE()
		    51 Init DB	logs_db
		    51 Query	SHOW VARIABLES LIKE 'long_query_time'
		    51 Query	SHOW WARNINGS
		    51 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    51 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    51 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    51 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    51 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
		    51 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    51 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    52 Quit	
		    51 Quit	
241023 10:09:23	    53 Connect	root@172.150.0.4 on  using TCP/IP
		    53 Query	SELECT @@version, @@version_comment
		    53 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    53 Query	SET lc_messages = 'en_US'
		    54 Connect	root@172.150.0.4 on  using TCP/IP
		    54 Query	SHOW TABLES FROM `phpmyadmin`
		    53 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    54 Query	SHOW TABLES FROM `phpmyadmin`
		    54 Quit	
		    53 Quit	
241023 10:09:27	    55 Connect	root@172.150.0.4 on  using TCP/IP
		    55 Query	SELECT @@version, @@version_comment
		    55 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    55 Query	SET lc_messages = 'en_US'
		    56 Connect	root@172.150.0.4 on  using TCP/IP
		    56 Query	SHOW TABLES FROM `phpmyadmin`
		    55 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    56 Query	SHOW TABLES FROM `phpmyadmin`
		    56 Quit	
		    55 Quit	
241023 10:09:35	    57 Connect	root@172.150.0.4 on  using TCP/IP
		    57 Query	SELECT @@version, @@version_comment
		    57 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    57 Query	SET lc_messages = 'en_US'
		    58 Connect	root@172.150.0.4 on  using TCP/IP
		    58 Query	SHOW TABLES FROM `phpmyadmin`
		    58 Query	SHOW TABLES FROM `logs_db`
		    57 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    58 Query	SHOW TABLES FROM `phpmyadmin`
		    58 Query	SHOW TABLES FROM `logs_db`
		    57 Query	SELECT CURRENT_USER()
		    57 Init DB	logs_db
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SELECT 1 FROM mysql.user LIMIT 1
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SELECT DATABASE()
		    57 Init DB	logs_db
		    57 Query	SHOW VARIABLES LIKE 'slow_query_log'
		    57 Query	SHOW WARNINGS
		    57 Query	SELECT @@lower_case_table_names
		    57 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    57 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    57 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SELECT DATABASE()
		    57 Init DB	logs_db
		    57 Query	SELECT SLEEP(3)
241023 10:09:38	    57 Query	SHOW WARNINGS
		    57 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    57 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    57 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    57 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    57 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    57 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    57 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    57 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
		    57 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    57 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    58 Quit	
		    57 Quit	
241023 10:11:48	    59 Connect	root@172.150.0.4 on  using TCP/IP
		    59 Query	SELECT @@version, @@version_comment
		    59 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    59 Query	SET lc_messages = 'en_US'
		    60 Connect	root@172.150.0.4 on  using TCP/IP
		    60 Query	SHOW TABLES FROM `phpmyadmin`
		    60 Query	SHOW TABLES FROM `logs_db`
		    59 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    60 Query	SHOW TABLES FROM `phpmyadmin`
		    60 Query	SHOW TABLES FROM `logs_db`
		    59 Query	SELECT CURRENT_USER()
		    59 Query	SELECT 1 FROM mysql.user LIMIT 1
		    59 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    59 Query	SELECT DATABASE()
		    59 Init DB	logs_db
		    59 Query	SELECT * FROM `apache_logs` LIMIT 0, 25
		    59 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'apache_logs'
		    59 Query	SELECT @@lower_case_table_names
		    59 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'apache_logs' ORDER BY Name ASC
		    59 Query	SELECT COUNT(*) FROM `logs_db`.`apache_logs`
		    59 Query	SHOW WARNINGS
		    59 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'apache_logs' AND IS_UPDATABLE = 'YES'
		    59 Query	SHOW  COLUMNS FROM `logs_db`.`apache_logs`
		    59 Query	SHOW INDEXES FROM `logs_db`.`apache_logs`
		    59 Query	SHOW CREATE TABLE `logs_db`.`apache_logs`
		    59 Query	SHOW FULL COLUMNS FROM `logs_db`.`apache_logs`
		    59 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    59 Query	SHOW  COLUMNS FROM `logs_db`.`apache_logs`
		    59 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		    59 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		    59 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		    59 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    59 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    60 Quit	
		    59 Quit	
		    61 Connect	root@172.150.0.4 on  using TCP/IP
		    61 Query	SELECT @@version, @@version_comment
		    61 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    61 Query	SET lc_messages = 'en_US'
		    62 Connect	root@172.150.0.4 on  using TCP/IP
		    62 Query	SHOW TABLES FROM `phpmyadmin`
		    61 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    62 Query	SHOW TABLES FROM `phpmyadmin`
		    61 Query	SELECT 1 FROM mysql.user LIMIT 1
		    61 Query	SELECT CURRENT_USER()
		    61 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    62 Quit	
		    61 Quit	
		    63 Connect	root@172.150.0.4 on  using TCP/IP
		    63 Query	SELECT @@version, @@version_comment
		    63 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    63 Query	SET lc_messages = 'en_US'
		    64 Connect	root@172.150.0.4 on  using TCP/IP
		    64 Query	SHOW TABLES FROM `phpmyadmin`
		    63 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    64 Query	SHOW TABLES FROM `phpmyadmin`
		    63 Query	SELECT CURRENT_USER()
		    63 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		    63 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		    63 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		    63 Query	SELECT 1 FROM mysql.user LIMIT 1
		    63 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    64 Quit	
		    63 Quit	
		    65 Connect	root@172.150.0.4 on  using TCP/IP
		    65 Query	SELECT @@version, @@version_comment
		    65 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    65 Query	SET lc_messages = 'en_US'
		    66 Connect	root@172.150.0.4 on  using TCP/IP
		    66 Query	SHOW TABLES FROM `phpmyadmin`
		    65 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    66 Query	SHOW TABLES FROM `phpmyadmin`
